region,name,type,buyer,open_date,close_date,status,link
Federal,Automatic microbiological media preparator,,Public Health Agency of Canada,"Dec 4, 2019","Jan 22, 2020","CLOSED, AWARDED",https://theijf.org/procurement/6d063-193342_a
Federal,Request For Information -  Describing the Impacts and Costs for Stakeholders Associated with the Potential Health Canada Implementation of a Unique Device Identification System for Medical Devices,,Public Health Agency of Canada,"Dec 24, 2019","Dec 31, 2019",CLOSED,https://theijf.org/procurement/1000219udi
Federal,Autopsy transportation services for Creutzfeldt-Jakob Disease,Advance Contract Award Notice,Public Health Agency of Canada,"Dec 9, 2019","Dec 23, 2019",CLOSED,https://theijf.org/procurement/1000214918
Federal,6D063-234072 - Building Painting and Wall Covering Services,Request for Proposal,Public Health Agency of Canada,"May 7, 2024","May 31, 2024",OPEN,https://theijf.org/procurement/ws4443975801
Federal,6D063-235333 Imaging System,Request for Proposal,Public Health Agency of Canada,"Mar 14, 2024","May 8, 2024",CLOSED,https://theijf.org/procurement/ws4426360337
Federal,6D063-235222 Rocker Bioreactor Platform B,Request for Proposal,Public Health Agency of Canada,"Mar 26, 2024","Apr 30, 2024","CLOSED, AWARDED",https://theijf.org/procurement/ws4408965173
Federal,6D063-235832 Bait capture enrichment panel,Request for Proposal,Public Health Agency of Canada,"Apr 12, 2024","Apr 30, 2024","CLOSED, AWARDED",https://theijf.org/procurement/[iban],6D063-235154 Droplet Digital PCR System,Request for Proposal,Public Health Agency of Canada,"Mar 14, 2024","Apr 15, 2024",CANCELLED,https://theijf.org/procurement/ws4447171806
Federal,6D063-235233B Automatic microbiological media preparator,Request for Proposal,Public Health Agency of Canada,"Mar 19, 2024","Apr 5, 2024","CLOSED, AWARDED",https://theijf.org/procurement/ws4408639248
Federal,PR12086-6D143-235343 Warehouse and Storage Contract,Request for Proposal,Public Health Agency of Canada,"Feb 12, 2024","Feb 29, 2024",CLOSED,https://theijf.org/procurement/ws4419898898
Federal,Tracking the transmission of mosquito-borne diseases arboviruses and their drivers in eastern Canada,Advance Contract Award Notice,Public Health Agency of Canada,"Feb 8, 2024","Feb 23, 2024","CLOSED, AWARDED",https://theijf.org/procurement/1000255932
Federal,6D063-235222Rocker Bioreactor Platform,Request for Proposal,Public Health Agency of Canada,"Feb 1, 2024","Feb 19, 2024","CANCELLED, AWARDED",https://theijf.org/procurement/ws4408965173
Federal,6D063-235233 Automatic microbiological media preparator,Request for Proposal,Public Health Agency of Canada,"Jan 24, 2024","Feb 9, 2024","CANCELLED, AWARDED",https://theijf.org/procurement/ws4408639248
Federal,6D063-234413 - Thermal Cycling System,Request for Proposal,Public Health Agency of Canada,"Jan 4, 2024","Jan 24, 2024","CLOSED, AWARDED",https://theijf.org/procurement/ws4379954293
Federal,Senior Evaluation Services Consultant Level 3 and Senior Subject Matter Expert Level 3 to carryout evaluation priorities for the 9-8- 8: Suicide Crisis Helpline funding program,Request for Proposal,Public Health Agency of Canada,"Dec 21, 2023","Jan 19, 2024",CLOSED,https://theijf.org/procurement/1000255006
Federal,6D063-234451 - Biomolecular Interaction Analyzer,Request for Proposal,Public Health Agency of Canada,"Dec 7, 2023","Jan 17, 2024","CLOSED, AWARDED",https://theijf.org/procurement/ws4338211848
Federal,6D063-224974 - Sheet Metal Services,Request for Standing Offer,Public Health Agency of Canada,"Nov 28, 2023","Jan 5, 2024","CLOSED, AWARDED",https://theijf.org/procurement/ws4322804300
Federal,TSPS Solutions Stream 2: Applicant Support and Capacity Building,Request for Proposal,Public Health Agency of Canada,"Nov 17, 2023","Dec 21, 2023",CLOSED,https://theijf.org/procurement/1000251835
Federal,6D063-215511 - Supply and Install Windows,Request for Standing Offer,Public Health Agency of Canada,"Nov 22, 2023","Dec 20, 2023",CLOSED,https://theijf.org/procurement/ws4256042440
Federal,Paediatric Data - Stream 1,Request for Proposal,Public Health Agency of Canada,"Nov 9, 2023","Dec 20, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3236296480
Federal,Acquisition of Laboratory/Pharmaceutical Stand-Up Freezers,Request for Proposal,Public Health Agency of Canada,"Nov 9, 2023","Dec 19, 2023","CLOSED, AWARDED",https://theijf.org/procurement/1000254012
Federal,6D063-225886 Millwright and Machinist Services,Request for Standing Offer,Public Health Agency of Canada,"Nov 20, 2023","Dec 18, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4234118942
Federal,6D063-234512 Cell Sorter Instrument and Accessories,Request for Proposal,Public Health Agency of Canada,"Nov 29, 2023","Dec 15, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4275689138
Federal,Health Canada Workspaces H1085-234872,Request for Proposal,Public Health Agency of Canada,"Nov 20, 2023","Dec 15, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4313806047
Federal,6D063-225235 General Construction Services,Request for Standing Offer,Public Health Agency of Canada,"Nov 15, 2023","Dec 13, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4035734553
Federal,RFSA - Third Party Logistics,,Public Health Agency of Canada,"Dec 11, 2023","Dec 11, 2023",CANCELLED,https://theijf.org/procurement/ws4341909175
Federal,6D063-234765 Dual Mode Biosafety Cabinet,Request for Proposal,Public Health Agency of Canada,"Nov 17, 2023","Dec 6, 2023",CLOSED,https://theijf.org/procurement/ws4245576361
Federal,ACAN Anthim,Advance Contract Award Notice,Public Health Agency of Canada,"Nov 16, 2023","Dec 4, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4311929152
Federal,6D063-226143 – Electrical Maintenance Services,Request for Standing Offer,Public Health Agency of Canada,"Oct 31, 2023","Nov 30, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4279493968
Federal,6D063-225821 - Breathing Air System and Compressed Air System Maintenance,Request for Standing Offer,Public Health Agency of Canada,"Oct 31, 2023","Nov 30, 2023",CLOSED,https://theijf.org/procurement/ws4256401257
Federal,Ride-on floor scrubber,,Public Health Agency of Canada,"Oct 30, 2023","Nov 23, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4147386204
Federal,Developing Targeted Knowledge Products for Education Professionals to Facilitate Implementation of the Blueprint for Action: Preventing substance-related harms among youth through a Comprehensive School Health approach (the Blueprint for Action),Request for Proposal,Public Health Agency of Canada,"Oct 17, 2023","Nov 22, 2023","CLOSED, AWARDED",https://theijf.org/procurement/1000253704
Federal,6D063-234513 Gel Imager,Request for Proposal,Public Health Agency of Canada,"Oct 18, 2023","Nov 17, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4234172057
Federal,ACAN - Second-generation Smallpox Vaccine,Advance Contract Award Notice,Public Health Agency of Canada,"Oct 26, 2023","Nov 9, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4220040030
Federal,"TSPS Solutions Stream 2: CAPC and CPNP Online Participant Surveys:  Planning, Implementation and Reporting",Request for Proposal,Public Health Agency of Canada,"Oct 11, 2023","Nov 7, 2023","CLOSED, AWARDED",https://theijf.org/procurement/1000246285
Federal,Anthrasil - Anthrax Immune Globulin (Human) for infusion,Advance Contract Award Notice,Public Health Agency of Canada,"Sep 21, 2023","Oct 13, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4223456330
Federal,Refrigerated Water Re-circulating System,Request for Proposal,Public Health Agency of Canada,"Aug 31, 2023","Oct 11, 2023",CANCELLED,https://theijf.org/procurement/ws4064993467
Federal,Co-developer for training on race-based data and applied epidemiology,Request for Proposal,Public Health Agency of Canada,"Aug 9, 2023","Sep 27, 2023","CLOSED, AWARDED",https://theijf.org/procurement/1000250993
Federal,RFSA - Third Party Logistics,,Public Health Agency of Canada,"Jul 5, 2023","Aug 25, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4005094157
Federal,6D063-226247 Genetic analyzer system - 2,Request for Proposal,Public Health Agency of Canada,"Aug 3, 2023","Aug 25, 2023",CLOSED,https://theijf.org/procurement/ws4038438417
Federal,6D063-226052 DNA microarray scanner system,Request for Proposal,Public Health Agency of Canada,"Jul 28, 2023","Aug 16, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4104281981
Federal,Paediatric Data,Request for Proposal,Public Health Agency of Canada,"Jun 28, 2023","Aug 11, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3236296480
Federal,Canadian Integrated Program for Antimicrobial Resistance Surveillance (CIPARS) Farm Dairy Cattle Collection and Dairy Cattle and Poultry Pathogen Testing,Request for Proposal,Public Health Agency of Canada,"Jun 26, 2023","Aug 10, 2023","CLOSED, AWARDED",https://theijf.org/procurement/1000251502
Federal,Global Public Health Intelligence Network (GPHIN) Next Generation Project,Request for Information,Public Health Agency of Canada,"Jun 22, 2023","Aug 2, 2023",CLOSED,https://theijf.org/procurement/ws4065073763
Federal,6D063-226031 Tubes,Request for Standing Offer,Public Health Agency of Canada,"Jun 7, 2023","Jun 30, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4015113216
Federal,Interior and Exterior Window Washing,Request for Proposal,Public Health Agency of Canada,"May 19, 2023","Jun 28, 2023","CLOSED, AWARDED",https://theijf.org/procurement/1000248542
Federal,6D063-226247 Genetic analyzer system,Request for Proposal,Public Health Agency of Canada,"Jun 8, 2023","Jun 26, 2023",CLOSED,https://theijf.org/procurement/ws4038438417
Federal,6D063-225352 – Plumbing Maintenance Services,Request for Standing Offer,Public Health Agency of Canada,"May 25, 2023","Jun 16, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws4024323238
Federal,6D063-225623 Upright Ultra Low Temperature Freezers,Request for Standing Offer,Public Health Agency of Canada,"Apr 24, 2023","May 23, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3979339903
Federal,6D063-225702 - Welding Services,Request for Standing Offer,Public Health Agency of Canada,"Apr 21, 2023","May 19, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3972694170
Federal,Rapid Reports on Scientific Evidence to Support Public Health Agency of Canada,Advance Contract Award Notice,Public Health Agency of Canada,"May 2, 2023","May 18, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3991192511
Federal,Copy of 6D063-215611_B - Media Preparator,Request for Proposal,Public Health Agency of Canada,"Apr 27, 2023","May 12, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3545107316
Federal,6D063-226193 Capacitors and Batteries,Request for Proposal,Public Health Agency of Canada,"Apr 5, 2023","May 1, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3945056576
Federal,"Active, Paediatric Hospital Based Surveillance RFI",Request for Proposal,Public Health Agency of Canada,"Jan 20, 2023","Apr 14, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3236296480
Federal,THE ADULT NATIONAL IMMUNIZATION COVERAGE SURVEY 2023,Request for Proposal,Public Health Agency of Canada,"Feb 3, 2023","Apr 4, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3851666143
Federal,Ultra Low Temperature (ULT) Stand-Up Freezers,Request for Proposal,Public Health Agency of Canada,"Jan 10, 2023","Feb 20, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3800972779
Federal,ACAN 6D055-225262 Parasitology Reference Services,Advance Contract Award Notice,Public Health Agency of Canada,"Feb 1, 2023","Feb 17, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3852939897
Federal,ACAN 6D063-225432 ELISPOT and Fluorospot Readers,Advance Contract Award Notice,Public Health Agency of Canada,"Jan 30, 2023","Feb 15, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3849920487
Federal,6D024-214762 - Picture Archiving Communication System (PACS),Request for Proposal,Public Health Agency of Canada,"Nov 24, 2022","Jan 30, 2023",CLOSED,https://theijf.org/procurement/ws3759708649
Federal,"RFP 6D012-225241 Truck, Medium with Van Body",Request for Proposal,Public Health Agency of Canada,"Dec 20, 2022","Jan 19, 2023",CLOSED,https://theijf.org/procurement/ws3779733817
Federal,6D063-225263 - Nextseq 2000 and 1000 Sequencing Systems,Advance Contract Award Notice,Public Health Agency of Canada,"Dec 20, 2022","Jan 12, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3795943105
Federal,"RFP - ET025-231039 - Public Health Agency of Canada HEPA filter housings and HEPA filters, Winnipeg, Manitoba",Request for Proposal,Public Health Agency of Canada,"Nov 29, 2022","Jan 10, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3766148646
Federal,6D063-224691 Low voltage electron microscope for pathology,Request for Proposal,Public Health Agency of Canada,"Dec 15, 2022","Jan 10, 2023","CLOSED, AWARDED",https://theijf.org/procurement/ws3791777941
Federal,6D063-224183B Supply and Delivery of Liquid Nitrogen and Bulk Tank,Request for Standing Offer,Public Health Agency of Canada,"Oct 27, 2022","Dec 8, 2022","OPEN, AWARDED",https://theijf.org/procurement/ws3612679997
Federal,6D063-215471(2) - Janitorial Services RFP,Request for Proposal,Public Health Agency of Canada,"Oct 25, 2022","Dec 7, 2022","CLOSED, AWARDED",https://theijf.org/procurement/ws3457947400
Federal,6D063215261 - Air Filter,Request for Standing Offer,Public Health Agency of Canada,"Oct 7, 2022","Nov 8, 2022","CLOSED, AWARDED",https://theijf.org/procurement/ws3408726208
Federal,Cancelled-6D112-224366/A,Request for Proposal,Public Health Agency of Canada,"Aug 24, 2022","Sep 12, 2022",CANCELLED,https://theijf.org/procurement/6d112-224366_a
Federal,6D063-215471 - Janitorial Services RFP,Request for Proposal,Public Health Agency of Canada,"Oct 20, 2022","Oct 25, 2022","CANCELLED, AWARDED",https://theijf.org/procurement/ws3457947400
Federal,6D063-224183 Supply and Delivery of Liquid Nitrogen and Bulk Tank,Request for Standing Offer,Public Health Agency of Canada,"Sep 28, 2022","Oct 20, 2022","CANCELLED, AWARDED",https://theijf.org/procurement/ws3612679997
Federal,6D063-215591 Insulation Services,Request for Standing Offer,Public Health Agency of Canada,"Sep 6, 2022","Sep 28, 2022","CLOSED, AWARDED",https://theijf.org/procurement/ws3476123759
Federal,Compliance Verification Visits,Request for Proposal,Public Health Agency of Canada,"Aug 22, 2022","Sep 26, 2022",CANCELLED,https://theijf.org/procurement/ws3615857581
Federal,6D063-215611 - Media Preparator,Request for Proposal,Public Health Agency of Canada,"Aug 16, 2022","Sep 20, 2022","CANCELLED, AWARDED",https://theijf.org/procurement/ws3545107316